Date,Region,Product,Category,Customer_Segment,Revenue,Units_Sold,Profit,Discount_Rate,Returns,Customer_ID
2024-11-23,International,Laptop,Books,Premium,488.24,18,82.3,0.04,0,1000
2024-08-04,International,Tablet,Clothing,Premium,902.62,14,149.06,0.18,1,1001
2024-08-17,East,Headphones,Clothing,Basic,183.68,1,57.39,0.05,3,1002
2024-04-20,North,Camera,Sports,Standard,415.19,25,52.76,0.25,2,1003
2024-10-01,International,Smartphone,Electronics,Premium,1416.77,25,172.94,0.09,2,1004
2024-01-24,West,Headphones,Sports,Basic,94.72,19,35.6,0.26,0,1005
2024-11-21,International,Camera,Clothing,Standard,243.92,23,38.7,0.08,0,1006
2024-09-30,East,Speaker,Electronics,Basic,147.66,30,30.45,0.3,1,1007
2024-04-27,South,Camera,Sports,Premium,1907.34,26,333.72,0.06,2,1008
2024-07-21,International,Tablet,Books,Basic,245.5,17,34.15,0.22,2,1009
2024-07-23,North,Smartphone,Clothing,Standard,536.81,9,130.27,0.03,0,1010
2024-12-14,International,Speaker,Electronics,Standard,341.03,25,70.54,0.3,2,1011
2024-12-14,North,Headphones,Sports,Basic,75.93,35,23.56,0.23,2,1012
2024-03-21,East,Speaker,Books,Standard,301.46,17,112.18,0.23,0,1013
2024-11-07,International,Headphones,Sports,Premium,578.47,11,145.21,0.23,0,1014
2024-01-10,North,Camera,Sports,Premium,1126.41,20,188.16,0.07,0,1015
2024-02-05,East,Smartwatch,Books,Basic,185.65,9,52.86,0.28,1,1016
2024-08-04,West,Smartwatch,Sports,Premium,2067.87,13,619.59,0.12,2,1017
2024-03-02,North,Laptop,Electronics,Premium,962.67,22,101.94,0.17,1,1018
2024-04-27,South,Smartwatch,Clothing,Premium,2037.42,22,244.16,0.07,3,1019
2024-10-19,West,Headphones,Sports,Basic,147.66,31,48.15,0.06,0,1020
2024-07-29,North,Tablet,Home & Kitchen,Standard,927.31,4,267.57,0.3,0,1021
2024-02-25,West,Smartphone,Electronics,Premium,741.53,35,167.3,0.13,2,1022
2024-08-14,South,Tablet,Sports,Basic,148.63,35,49.66,0.29,1,1023
2024-09-03,East,Speaker,Sports,Premium,1653.82,4,241.62,0.0,3,1024
2024-05-26,East,Smartphone,Electronics,Standard,825.98,36,235.67,0.15,1,1025
2024-10-23,North,Smartwatch,Electronics,Basic,156.67,21,18.17,0.18,1,1026
2024-04-05,International,Smartwatch,Electronics,Premium,1635.17,16,348.38,0.28,1,1027
2024-11-13,South,Camera,Home & Kitchen,Premium,766.51,38,197.96,0.09,2,1028
2024-05-02,North,Tablet,Books,Standard,643.72,20,146.78,0.28,0,1029
2024-10-15,North,Smartphone,Home & Kitchen,Premium,639.3,14,154.49,0.04,2,1030
2024-05-25,International,Headphones,Electronics,Premium,1606.59,35,477.14,0.18,0,1031
2024-03-09,International,Smartphone,Home & Kitchen,Standard,351.94,7,108.35,0.05,2,1032
2024-04-14,North,Camera,Sports,Basic,252.9,17,61.08,0.08,0,1033
2024-05-21,International,Camera,Sports,Premium,974.57,9,271.31,0.08,3,1034
2024-10-14,West,Smartphone,Electronics,Premium,672.66,10,170.03,0.25,1,1035
2024-06-06,North,Headphones,Books,Standard,986.36,3,346.9,0.06,1,1036
2024-07-27,West,Laptop,Clothing,Basic,308.89,16,105.67,0.29,1,1037
2024-06-19,West,Speaker,Electronics,Standard,925.41,16,161.67,0.24,0,1038
2024-08-28,South,Laptop,Clothing,Premium,1122.65,30,222.18,0.25,1,1039
2024-07-23,International,Headphones,Electronics,Standard,572.72,5,212.32,0.08,3,1040
2024-02-29,East,Tablet,Books,Standard,304.28,17,33.69,0.18,2,1041
2024-09-18,North,Smartwatch,Books,Premium,1136.01,37,174.06,0.01,3,1042
2024-12-17,International,Headphones,Electronics,Basic,156.19,13,31.55,0.02,2,1043
2024-06-02,South,Tablet,Sports,Basic,221.35,27,42.35,0.21,1,1044
2024-12-12,East,Headphones,Clothing,Basic,152.55,40,39.56,0.12,0,1045
2024-08-08,International,Tablet,Clothing,Basic,247.54,21,56.98,0.13,1,1046
2024-12-03,East,Smartphone,Clothing,Premium,615.89,40,119.39,0.25,1,1047
2024-03-16,West,Camera,Books,Premium,769.91,31,208.77,0.23,3,1048
2024-04-09,North,Speaker,Sports,Basic,264.97,32,56.15,0.04,0,1049
2024-04-22,West,Smartphone,Sports,Premium,1906.13,34,438.55,0.17,0,1050
2024-12-07,International,Speaker,Books,Basic,160.82,39,30.37,0.23,3,1051
2024-08-06,South,Speaker,Home & Kitchen,Basic,216.29,11,66.67,0.14,2,1052
2024-09-23,East,Headphones,Home & Kitchen,Standard,582.04,18,129.89,0.21,1,1053
2024-10-03,North,Tablet,Sports,Premium,695.56,15,144.15,0.05,1,1054
2024-06-18,International,Tablet,Sports,Basic,256.87,4,40.56,0.13,0,1055
2024-01-04,International,Camera,Books,Standard,283.9,25,96.23,0.29,3,1056
2024-11-04,West,Camera,Clothing,Premium,815.21,18,181.0,0.01,2,1057
2024-08-27,North,Camera,Sports,Premium,2135.02,35,229.62,0.12,0,1058
2024-03-10,East,Speaker,Sports,Standard,381.78,17,78.7,0.06,2,1059
2024-05-22,East,Smartphone,Electronics,Standard,556.77,6,129.0,0.22,0,1060
2024-11-29,South,Smartphone,Sports,Premium,1002.98,16,156.29,0.01,1,1061
2024-12-08,South,Smartwatch,Books,Premium,797.45,14,183.58,0.08,2,1062
2024-02-28,West,Camera,Clothing,Premium,1409.52,7,369.34,0.28,3,1063
2024-02-08,International,Speaker,Electronics,Basic,175.9,16,22.61,0.23,0,1064
2024-06-26,West,Speaker,Sports,Basic,248.36,24,29.63,0.19,0,1065
2024-02-24,International,Speaker,Books,Standard,585.88,30,174.62,0.13,2,1066
2024-09-04,East,Tablet,Clothing,Standard,496.01,38,86.88,0.26,0,1067
2024-08-25,South,Tablet,Clothing,Basic,248.25,25,48.21,0.15,2,1068
2024-06-30,International,Smartphone,Electronics,Standard,634.41,39,188.0,0.08,0,1069
2024-05-03,West,Speaker,Electronics,Basic,234.06,36,73.09,0.21,3,1070
2024-02-17,International,Smartwatch,Home & Kitchen,Standard,319.77,16,59.39,0.17,3,1071
2024-08-05,South,Laptop,Clothing,Basic,236.6,23,70.22,0.08,2,1072
2024-06-10,International,Speaker,Books,Premium,2131.24,12,327.43,0.22,2,1073
2024-11-01,North,Camera,Books,Standard,484.46,13,88.63,0.11,2,1074
2024-03-05,West,Laptop,Electronics,Standard,320.48,4,81.7,0.21,1,1075
2024-10-20,West,Laptop,Electronics,Standard,408.98,29,79.91,0.29,2,1076
2024-07-24,North,Smartphone,Electronics,Standard,448.81,4,63.95,0.24,2,1077
2024-10-12,West,Headphones,Books,Standard,458.27,40,74.79,0.16,3,1078
2024-08-07,South,Headphones,Electronics,Standard,667.06,4,180.57,0.22,1,1079
2024-03-21,East,Laptop,Clothing,Premium,907.72,5,130.56,0.12,3,1080
2024-05-27,International,Camera,Clothing,Basic,207.08,30,24.84,0.07,2,1081
2024-08-05,North,Smartphone,Home & Kitchen,Premium,1569.75,10,556.25,0.25,0,1082
2024-10-31,West,Headphones,Books,Basic,193.22,19,43.08,0.14,2,1083
2024-10-03,International,Headphones,Electronics,Standard,397.59,39,44.2,0.13,2,1084
2024-02-16,International,Laptop,Clothing,Premium,1407.09,37,372.03,0.01,2,1085
2024-08-28,North,Tablet,Home & Kitchen,Basic,256.25,18,38.65,0.18,3,1086
2024-07-28,East,Camera,Sports,Standard,598.45,7,203.57,0.1,3,1087
2024-10-08,International,Speaker,Electronics,Premium,968.97,21,165.38,0.03,3,1088
2024-12-02,West,Speaker,Electronics,Basic,109.7,4,16.73,0.11,3,1089
2024-04-14,North,Camera,Books,Standard,656.58,19,146.2,0.21,0,1090
2024-05-02,North,Tablet,Electronics,Basic,179.96,36,18.69,0.12,1,1091
2024-11-27,West,Smartphone,Sports,Premium,822.38,19,199.41,0.08,3,1092
2024-10-09,East,Speaker,Sports,Premium,907.42,39,219.87,0.26,0,1093
2024-06-23,South,Tablet,Books,Basic,211.79,1,37.95,0.09,3,1094
2024-09-04,South,Smartwatch,Sports,Standard,449.6,35,92.45,0.28,1,1095
2024-04-29,South,Tablet,Electronics,Standard,383.57,31,114.1,0.24,3,1096
2024-03-05,North,Smartwatch,Sports,Basic,264.39,22,90.82,0.26,3,1097
2024-01-08,East,Smartwatch,Sports,Basic,85.85,10,10.38,0.23,2,1098
2024-11-28,International,Laptop,Books,Premium,1071.83,35,221.23,0.09,3,1099
2024-02-05,North,Speaker,Electronics,Premium,1121.32,19,425.29,0.22,3,1100
2024-08-15,East,Headphones,Sports,Premium,1763.43,2,199.05,0.24,2,1101
2024-03-15,North,Smartwatch,Sports,Premium,1293.66,37,376.33,0.05,1,1102
2024-11-13,West,Headphones,Electronics,Basic,96.09,38,13.46,0.14,2,1103
2024-08-26,West,Camera,Home & Kitchen,Standard,725.91,11,87.6,0.28,2,1104
2024-08-21,International,Headphones,Books,Standard,467.58,25,158.48,0.03,3,1105
2024-05-31,International,Camera,Sports,Basic,209.81,26,37.11,0.17,0,1106
2024-05-26,South,Camera,Electronics,Premium,1852.16,23,298.79,0.06,2,1107
2024-11-17,North,Headphones,Home & Kitchen,Basic,74.76,29,8.17,0.11,1,1108
2024-07-31,South,Headphones,Sports,Premium,1261.4,35,435.7,0.11,2,1109
2024-05-31,West,Speaker,Books,Basic,335.26,8,77.49,0.02,1,1110
2024-07-06,East,Smartwatch,Sports,Premium,2119.16,1,368.84,0.04,2,1111
2024-11-22,International,Smartphone,Electronics,Standard,227.94,15,52.89,0.19,2,1112
2024-11-21,North,Headphones,Sports,Standard,463.54,20,130.62,0.04,0,1113
2024-02-29,International,Camera,Clothing,Premium,778.87,35,107.47,0.14,3,1114
2024-07-31,North,Camera,Home & Kitchen,Basic,167.01,32,45.49,0.28,2,1115
2024-04-21,International,Camera,Home & Kitchen,Standard,600.14,16,203.76,0.03,2,1116
2024-02-01,South,Camera,Books,Standard,339.32,8,124.1,0.25,0,1117
2024-01-11,North,Speaker,Books,Premium,1025.96,16,386.65,0.24,1,1118
2024-04-16,East,Speaker,Clothing,Basic,171.58,15,32.94,0.04,0,1119
2024-03-07,North,Headphones,Clothing,Basic,148.61,12,19.44,0.26,1,1120
2024-10-28,North,Tablet,Sports,Standard,245.68,17,28.17,0.22,0,1121
2024-07-04,International,Headphones,Sports,Basic,274.9,29,66.27,0.28,0,1122
2024-11-25,West,Camera,Sports,Premium,513.52,31,173.18,0.13,0,1123
2024-02-07,West,Smartwatch,Books,Premium,854.3,10,101.14,0.08,2,1124
2024-05-30,West,Tablet,Clothing,Standard,710.23,28,90.75,0.21,1,1125
2024-07-30,East,Camera,Home & Kitchen,Standard,905.24,26,195.96,0.03,3,1126
2024-07-10,West,Laptop,Home & Kitchen,Premium,1968.14,31,233.81,0.25,0,1127
2024-03-07,East,Speaker,Sports,Basic,117.72,36,30.29,0.2,3,1128
2024-01-27,West,Smartphone,Electronics,Standard,372.67,23,48.08,0.15,1,1129
2024-06-28,International,Camera,Home & Kitchen,Basic,234.56,18,61.16,0.24,0,1130
2024-01-15,South,Smartwatch,Sports,Premium,663.48,20,237.55,0.11,1,1131
2024-02-05,West,Tablet,Home & Kitchen,Premium,1216.2,2,152.87,0.16,3,1132
2024-03-21,North,Smartphone,Clothing,Standard,440.24,21,139.78,0.17,0,1133
2024-11-12,West,Headphones,Clothing,Premium,946.32,18,212.04,0.13,3,1134
2024-09-19,International,Camera,Home & Kitchen,Premium,1092.79,8,195.95,0.2,3,1135
