Date,Store,Store_Type,Footfall,Transactions,Conversion_Rate_Pct,Avg_Basket_Value,Gross_Sales,Net_Sales,Operating_Cost,Net_Profit,Promotion_Active
2024-02-18,Store_Kolkata,Flagship,1023,145,14.2,636.48,92289.6,89613.2,64215.68,25397.52,No
2024-12-01,Store_Delhi,Express,227,44,19.4,1668.41,73410.04,70326.82,53618.68,16708.14,No
2024-02-02,Store_Chennai,Flagship,879,112,12.8,1568.87,175713.44,170793.46,121828.45,48965.01,No
2023-03-31,Store_Ahmedabad,Standard,409,62,15.3,366.38,22715.56,21806.94,16989.29,4817.65,No
2023-03-24,Store_Ahmedabad,Express,334,81,24.3,2449.93,198444.33,187331.45,117710.16,69621.29,No
2023-06-14,Store_Ahmedabad,Express,340,43,12.8,1431.87,61570.41,59230.73,35215.72,24015.01,Yes
2024-04-30,Store_Kolkata,Flagship,1374,344,25.1,657.26,226097.44,207557.45,141585.0,65972.45,Yes
2024-06-19,Store_Kolkata,Flagship,1335,457,34.3,1726.93,789207.01,738697.76,520161.75,218536.01,Yes
2023-12-29,Store_Ahmedabad,Flagship,536,167,31.3,1639.29,273761.43,247754.09,183860.07,63894.02,No
2023-05-08,Store_Delhi,Flagship,549,69,12.7,731.94,50503.86,48736.22,29873.83,18862.39,No
2023-11-23,Store_Ahmedabad,Flagship,1279,143,11.2,2118.05,302881.15,291068.79,170969.71,120099.08,No
2023-01-12,Store_Mumbai,Standard,312,58,18.8,2118.09,122849.22,115478.27,77740.59,37737.68,No
2024-07-01,Store_Delhi,Flagship,1314,432,32.9,1901.57,821478.24,772189.55,524755.99,247433.56,No
2024-11-01,Store_Chennai,Express,287,31,10.9,1828.95,56697.45,53805.88,39846.89,13958.99,No
2024-11-21,Store_Chennai,Standard,354,100,28.3,522.27,52227.0,48884.47,38792.2,10092.27,No
2023-03-13,Store_Hyderabad,Express,327,95,29.3,1496.47,142164.65,126100.04,85493.15,40606.89,No
2024-02-24,Store_Bangalore,Standard,397,104,26.3,2204.82,229301.28,210498.58,158897.79,51600.79,Yes
2024-01-24,Store_Pune,Flagship,759,197,26.0,1842.83,363037.51,320925.16,213703.99,107221.17,No
2024-11-14,Store_Bangalore,Express,167,32,19.3,1968.2,62982.4,57251.0,39782.78,17468.22,No
2024-11-03,Store_Kolkata,Flagship,516,115,22.4,352.78,40569.7,38500.65,27768.34,10732.31,No
2023-06-21,Store_Ahmedabad,Flagship,674,208,31.0,1246.2,259209.6,239509.67,175017.11,64492.56,No
2024-09-12,Store_Hyderabad,Flagship,1168,408,35.0,2083.71,850153.68,826349.38,473018.86,353330.52,Yes
2024-03-02,Store_Hyderabad,Standard,704,175,24.9,1878.47,328732.25,303419.87,193557.8,109862.07,Yes
2024-02-09,Store_Kolkata,Flagship,675,114,16.9,2237.43,255067.02,227009.65,184562.64,42447.01,No
2024-12-19,Store_Kolkata,Standard,492,134,27.3,1123.65,150569.1,144395.77,96760.59,47635.18,No
2024-01-27,Store_Bangalore,Standard,497,123,24.9,2319.39,285284.97,260465.18,212847.44,47617.74,No
2023-09-03,Store_Ahmedabad,Express,104,17,16.9,1412.37,24010.29,22713.73,16729.06,5984.67,No
2024-11-27,Store_Hyderabad,Express,103,17,16.6,912.31,15509.27,14981.95,11383.79,3598.16,No
2023-02-07,Store_Mumbai,Standard,465,106,23.0,978.13,103681.78,92898.87,58217.46,34681.41,No
2023-08-24,Store_Chennai,Flagship,904,139,15.4,1762.2,244945.8,238332.26,179731.77,58600.49,No
2023-06-27,Store_Pune,Express,349,78,22.4,1948.36,151972.08,147260.95,87405.22,59855.73,Yes
2023-06-03,Store_Delhi,Flagship,1189,303,25.5,708.11,214557.33,191599.7,148771.57,42828.13,No
2024-09-14,Store_Bangalore,Standard,602,193,32.1,2090.27,403422.11,377603.09,246689.82,130913.27,No
2023-04-24,Store_Bangalore,Standard,534,118,22.1,2349.06,277189.08,265269.95,203280.11,61989.84,Yes
2023-08-30,Store_Ahmedabad,Express,306,96,31.6,522.38,50148.48,45033.34,36361.99,8671.35,Yes
2024-03-30,Store_Pune,Standard,362,33,9.2,1202.53,39683.49,37699.32,23086.49,14612.83,Yes
